"운행일자","노선ID","노선","정류장ID","정류장","승차시간구분","시간구분ID","승차총승객수","하차총승객수"
"2014-03-08","11110965","1122번(상진운수차고지~원자력병원)","9501069","송파.잠실세무서","12:00:00~12:59:59","30",0,0
"2014-07-20","11110323","352번(송파공영차고지~중앙대병원)","0010019","영등포푸르지오후문","22:00:00~22:59:59","00",1,2
"2014-12-01","11110540","서초10(서초구민체육센터~강남역)","0011601","극동아파트앞","23:00:00~23:59:59","30",5,2
"2015-02-26","11110872","종로02(성균관대후문~종각)","9002927","논현동고개","23:00:00~23:59:59","00",0,9
"2015-08-09","11110610","121번(화계사~서울숲)","9012517","현대로얄APT.한일유엔아이","14:00:00~14:59:59","30",14,2
"2014-01-16","11110999","2114(중랑공영차고지~석계역)","9013586","남태령역","07:00:00~07:59:59","30",1,0
"2015-06-01","11110953","마포10(신촌전철역~공덕역)","9010520","양천구청","09:00:00~09:59:59","30",1,14
"2014-08-10","11110327","120번(우이동~청량리)","9008452","은마아파트","22:00:00~22:59:59","30",0,0
"2015-01-31","11110410","6631번(강서공영차고지~영등포역)","9001903","그린마트","18:00:00~18:59:59","30",10,7
"2014-11-14","11110984","서초13(이수역~동덕여고)","9011123","신사사거리.가로수길","08:00:00~08:59:59","00",3,10
"2014-09-17","11110993","421번(염곡동~옥수동)","9010220","금호.현대아파트","12:00:00~12:59:59","00",2,2
"2014-12-27","11110720","성동01(옥수역~신당역)","0009861","대치사거리","14:00:00~14:59:59","30",3,1
"2015-09-12","11110554","6643(가양9단지~가양9단지)","9012795","아가방빌딩.하나은행","23:00:00~23:59:59","00",5,0
"2015-05-09","11110304","1131번(중계본동~석계역)","9007767","한강진역.블루스퀘어","11:00:00~11:59:59","00",1,1
"2014-09-29","11110506","서초16(정금마을~방배역)","7000160","삼거리","14:00:00~14:59:59","00",1,7
"2014-05-23","11110330","성북03(삼선푸르지오아파트~노인정)","9001965","건대입구역사거리.건대병원","10:00:00~10:59:59","30",3,9
"2014-08-08","11110912","6716번(양천공영차고지~이대입구)","0070042","영천시장","06:00:00~06:59:59","30",1,1
"2014-07-25","11110741","5537번(시흥동~가산디지털단지역)","0009555","한성화교중고교","07:00:00~07:59:59","30",1,59
"2015-01-16","11110892","6627번(양천공영차고지~월촌중학교)","9011388","개화산역","12:00:00~12:59:59","00",19,6
"2014-10-24","11110948","양천01(등촌역~당산역)","9008244","벽산아파트","13:00:00~13:59:59","30",2,22
"2014-11-12","11110967","4433번(대치역~양재역)","8501011","시조사삼거리","21:00:00~21:59:59","30",2,1
"2014-11-25","11110980","3316번(마천동~천호역)","9034812","SBS공개홀","13:00:00~13:59:59","30",3,3
"2015-04-25","11110536","1131번(중계본동~석계역)","9003520","서대문구청","10:00:00~10:59:59","00",9,2
"2015-08-18","11110321","6645(가양9단지~가양9단지)","0014061","대치동은마아파트","11:00:00~11:59:59","00",1,0
"2014-03-12","11110291","2224번(성수동~강변역)","9008152","대한노인회동대문구지회","09:00:00~09:59:59","30",2,3
"2015-01-13","11110688","320번(송파차고지~상봉터미널)","9009885","정릉입구","14:00:00~14:59:59","00",2,9
"2014-05-28","11110535","202번(불암동~후암동)","9007806","독산동정훈단지","16:00:00~16:59:59","30",8,31
"2015-03-10","11110543","6631번(강서공영차고지~영등포역)","9034262","홍익대부속중고등학교입구","19:00:00~19:59:59","30",0,6
"2015-05-02","11110410","구로03(개봉한진아파트~개봉역)","9036309","남천초교마천동우방아파트앞","16:00:00~16:59:59","00",0,5
"2014-08-31","11110418","강동01(길동신동아아파트~강변역)","9035283","서울특별시.보라매병원","15:00:00~15:59:59","00",4,1
"2014-11-21","11110663","1157번(월계청백APT~세그루학원)","0071046","사가정역","11:00:00~11:59:59","00",4,0
"2014-01-30","11110865","5523번(보성운수기종점~서울대입구역)","0074621","독산역","07:00:00~07:59:59","00",2,0
"2015-08-04","11110502","강서05(발산역~강서농수산물도매시장)","9036638","상명대정문","23:00:00~23:59:59","00",0,2
"2015-01-01","11110959","관악05(신림2동현대아파트~신림역)","9009033","우장산역","16:00:00~16:59:59","30",3,0
"2015-03-02","11110351","6714번(양천공영차고지~이대부고)","0079953","갑을씨티텔앞","11:00:00~11:59:59","00",0,2
"2014-12-22","11110670","강남05(구룡마을~석촌역)","9004882","호림박물관","20:00:00~20:59:59","00",3,12
"2015-01-07","11110722","3012번(송파차고지~동부이촌동)","9010962","호암교수회관","03:00:00~03:59:59","00",8,13
"2014-03-30","11110420","121번(화계사~서울숲)","9008936","낙성대역","08:00:00~08:59:59","00",0,13
"2015-10-30","11110356","동작02(사자암~노량진역)","0071047","신한은행중계본동지점","10:00:00~10:59:59","00",9,1
"2015-09-29","11110414","성북12(월곡중학교~석계역)","9507038","서남환경공원","12:00:00~12:59:59","30",12,1
"2014-10-01","11110801","7018번(북가좌동~광교)","9008975","은행나무입구사거리","06:00:00~06:59:59","30",1,2
"2014-08-06","11110590","202번(불암동~후암동)","8002515","사당시장","09:00:00~09:59:59","30",1,8
"2015-08-30","11110297","6649(신도림역~여의도역)","8000365","상명대후문","10:00:00~10:59:59","00",0,1
"2014-10-27","11110719","금천02(벽산3단지~안천중학교)","0013607","백제고분","15:00:00~15:59:59","00",34,4
"2014-06-28","11110874","3220번(오금동~청량리)","9001386","경복고교","16:00:00~16:59:59","30",2,4
"2014-10-15","11110521","3316번(마천동~천호역)","0060031","봉은사역3번출구.삼성1파출소","18:00:00~18:59:59","00",14,1
"2014-12-29","11110410","502(월암공영차고지~한국은행신세계)","0071360","현대아파트","15:00:00~15:59:59","00",0,8
"2014-07-16","11110857","N61번(상계동차고지~양천공영차고지)","0073678","신촌연세병원.기업은행","22:00:00~22:59:59","30",0,4
"2014-05-30","11110912","영등포01(신도림역~구로디지털단지역)","9009972","삼성래미안아파트","18:00:00~18:59:59","30",4,4
"2015-02-27","11110285","3321번(강동차고지~강동구청)","0011400","상왕십리역","13:00:00~13:59:59","30",1,3
"2015-06-01","11110504","6716번(양천공영차고지~이대입구)","0007633","대림초등학교","12:00:00~12:59:59","30",1,0
"2015-07-08","11110308","103번(월계동~서울역)","0071173","월곡아남아파트","11:00:00~11:59:59","30",8,0
"2014-06-24","11110549","7739번(은평공영차고지~홍대입구역)","9001091","외환은행.오렌지마트","13:00:00~13:59:59","00",1,5
"2015-02-08","11110604","강북12(SK북한산시티아파트~현대백화점)","0012809","SK아파트벽산아파트상가","14:00:00~14:59:59","30",2,0
"2015-06-02","11110353","4319번(전원마을~잠실역)","0071863","서교동예식장타운","19:00:00~19:59:59","30",11,2
"2014-06-08","11110645","마포07(양화진성지~아현역)","9014492","화곡전화국","17:00:00~17:59:59","00",5,0
"2014-10-10","11110717","2312번(중랑공영차고지~강동공영차고지)","9003493","황학동롯데캐슬","17:00:00~17:59:59","00",1,3
"2014-09-26","11110307","금천02(벽산3단지~안천중학교)","9007444","태릉입구역","08:00:00~08:59:59","30",2,7
"2014-03-30","11110999","1141번(중계본동~석계역)","9010116","사당시장","19:00:00~19:59:59","30",1,1
"2015-06-28","11110865","1227번(하계동~제기동)","9012591","신당현대아파트","17:00:00~17:59:59","30",0,5
"2015-01-02","11110310","2114(중랑공영차고지~석계역)","9002665","동일하이빌아파트","08:00:00~08:59:59","00",6,2
"2015-08-02","11110962","7720번(구산동~신촌)","9036973","금호.한솔아파트","22:00:00~22:59:59","30",4,1
"2015-04-20","11110297","3214번(마천동~강변역)","8501627","대치역","04:00:00~04:59:59","30",0,8
"2015-06-21","11110875","구로06(개봉역~센츄리아파트)","0072275","면목6거리","20:00:00~20:59:59","30",2,6
"2014-06-28","11110282","7612번(홍은동~영등포)","9003696","마천2동윤진빌딩.신동아아파트","06:00:00~06:59:59","00",1,0
"2014-12-02","11110903","용산04(경기여상~용문시장)","9007084","우신고등학교","23:00:00~23:59:59","30",0,46
"2014-10-31","11110957","6620번(양천공용차고지~당산역)","0079041","성바오로병원앞","09:00:00~09:59:59","00",1,1
"2014-07-12","11110942","서초13(이수역~동덕여고)","0076807","동묘역.롯데캐슬","13:00:00~13:59:59","30",4,0
"2014-07-18","11110539","서대문14(정원여중~홍제역)","0011744","신설동역.서울풍물시장","23:00:00~23:59:59","30",0,5
"2015-05-17","11110999","영등포09(신도림역~영등포역후문)","0011219","현대아파트","11:00:00~11:59:59","30",0,1
"2015-07-29","11110904","3321번(강동차고지~강동구청)","9008241","윤선생영어교실앞.삼성SNS","09:00:00~09:59:59","30",10,0
"2014-06-20","11111000","노원09(근로복지아파트~삼창아파트)","9004912","KT강서지사","05:00:00~05:59:59","00",2,5
"2014-04-23","11110414","동작11(사자암~노량진역)","9000637","불광지구대","19:00:00~19:59:59","30",2,4
"2014-12-08","11110910","652번(신월동~독산사거리)","9004289","양강중학교","20:00:00~20:59:59","00",6,1
"2015-06-15","11110270","6411번(구로동~개포동)","0072521","수락리버시티3.4단지","13:00:00~13:59:59","30",2,4
"2015-02-12","11110376","662번(외발산동~여의나루역)","9009532","송파도서관","20:00:00~20:59:59","00",0,3
"2015-05-12","11110537","노원02(수락리버시티아파트단지~노원구청)","9000128","정동병원","20:00:00~20:59:59","30",3,7
"2014-04-19","11110976","1122번(상진운수차고지~원자력병원)","9009252","장한평역","23:00:00~23:59:59","00",15,8
"2015-01-23","11110549","종로11(삼청동~서울역)","9000432","남구로역","22:00:00~22:59:59","30",0,3
"2015-04-19","11110681","6516번(양천차고지~박미고개)","9007741","포스코사거리","18:00:00~18:59:59","30",2,1
"2015-03-12","11110571","1227번(하계동~제기동)","0070792","상일동역","09:00:00~09:59:59","00",0,1
"2015-04-02","11110980","동작14(달마사~사랑의병원)","9011584","이마트","20:00:00~20:59:59","30",17,5
"2015-01-13","11110270","동작05-1(대방역~신대방역)","9009778","대림e편한세상1단지","07:00:00~07:59:59","00",1,1
"2014-08-01","11110415","3011번(장지공영차고지~한남동)","9012598","서울공업고등학교","08:00:00~08:59:59","30",0,0
"2014-08-24","11110401","N13번(상계동차고지~송파공영차고지)","9007778","학동역","20:00:00~20:59:59","30",13,4
"2014-03-18","11110991","강북01(아카데미하우스.통일교육원~수유역)","9013030","혜화역.서울대병원입구","00:00:00~00:59:59","30",1,4
"2015-07-01","11110999","2115번(중랑공영차고지~서경대)","9013386","서울역버스환승센터","18:00:00~18:59:59","00",1,1
"2015-01-22","11110874","6627번(양천공영차고지~월촌중학교)","9009108","발산역4번출구","11:00:00~11:59:59","30",12,1
"2014-05-11","11110596","강북03(빨래골~수유역)","9006126","패션문화의거리입구","18:00:00~18:59:59","00",2,2
"2015-06-11","11110966","강북09(미아사거리~수유역)","9010654","성지아트빌","04:00:00~04:59:59","30",5,1
"2014-02-13","11110343","강남03(강남데시앙포레정문~은곡마을)","0008989","창신역.4번출구","14:00:00~14:59:59","30",1,1
"2015-01-03","11110308","7019번(은평공영차고지~시청(서소문))","9002642","종합시장.세이브마트","23:00:00~23:59:59","30",3,0
"2014-02-26","11110414","6623번(양천공영차고지~여의도)","0075304","신정네거리역","15:00:00~15:59:59","30",0,4
"2014-01-21","11110304","성동08(금호역~성동구도시관리공단)","0011414","미아사거리역.롯데백화점","21:00:00~21:59:59","00",19,1
"2015-09-24","11110912","3318번(강동차고지~미사강변도시~마천동)","9002655","신일라이프아파트","15:00:00~15:59:59","30",5,13
"2015-01-05","11110913","관악08(난향동공영차고지~신림역)","0074435","창3동염광아트빌","17:00:00~17:59:59","30",2,16
"2014-03-03","11110513","202번(불암동~후암동)","9003557","코오롱아파트사거리","23:00:00~23:59:59","00",18,1
"2015-04-18","11110631","N30(강동공영차고지~서울역환승센터)","0075286","건대입구역사거리.건대병원","12:00:00~12:59:59","00",5,2
"2015-06-15","11110537","종로03(낙산아파트~청계7가)","9010284","사당시장","16:00:00~16:59:59","30",2,1
"2015-07-17","11110294","서초18(선바위역~매헌초등학교)","9007534","신사중학교","12:00:00~12:59:59","30",0,0
"2014-09-21","11110282","6512번(구로동~서울대)","9007606","이문동쌍용아파트","14:00:00~14:59:59","00",3,4
"2014-12-26","11110563","양천02(등촌역~오목교역)","9008156","연신초등학교","13:00:00~13:59:59","00",4,1
"2015-04-29","11110510","7720번(구산동~신촌)","0009445","이수화학","08:00:00~08:59:59","30",2,11
"2014-09-19","11110669","241번(중랑차고지~논현역)","9009040","하계역","19:00:00~19:59:59","30",9,7
"2015-09-06","11110527","6716번(양천공영차고지~이대입구)","9010032","퇴계로5가.제일병원","07:00:00~07:59:59","30",5,6
"2014-06-03","11110698","6645(가양9단지~가양9단지)","9008049","만리시장입구","16:00:00~16:59:59","30",9,2
"2015-05-11","11110539","2234(중랑공영차고지~봉화산역)","9007787","성수사거리","15:00:00~15:59:59","30",1,0
"2015-10-28","11110976","노원02(수락리버시티아파트단지~노원구청)","8002210","풍문여고.덕성여중고","13:00:00~13:59:59","30",1,4
"2015-06-12","11110563","구로08(개봉역~오류1동주민센터)","9036263","상신교회","08:00:00~08:59:59","30",8,2
"2014-01-19","11110633","4432번(개포동~옛골)","0076442","이마트.은평점","19:00:00~19:59:59","00",3,1
"2015-05-30","11110583","405번(염곡동~종로1가)","9006463","가양7단지상가앞","19:00:00~19:59:59","00",5,1
"2015-03-22","11110979","강남06(세곡LH푸르지오아파트~코엑스)","9007478","거여초등학교","11:00:00~11:59:59","30",3,4
"2014-02-17","11110506","6642(개화역~염창역)","9135093","서울역버스환승센터","10:00:00~10:59:59","00",3,0
"2014-07-20","11110747","2312번(강동공영차고지~중랑공영차고지)","9008993","남구로역","13:00:00~13:59:59","30",0,9
"2015-09-07","11110861","동작20(자이아파트~낙성대역)","9009097","가양한강타운아파트","08:00:00~08:59:59","30",1,3
"2014-10-05","11110618","4319번(전원마을~잠실역)","9012415","동방.신성아파트","06:00:00~06:59:59","30",3,5
"2014-01-12","11110872","서대문09(동남슈퍼.동남슈퍼~홍제역)","9008918","서초고후문","13:00:00~13:59:59","30",4,3
"2015-08-05","11110744","2114(중랑공영차고지~석계역)","0075778","한양여대앞","17:00:00~17:59:59","00",6,1
"2014-03-08","11110375","광진03(소아청소년진료소~강변역)","9007850","성가복지병원","18:00:00~18:59:59","30",0,3
"2014-03-30","11110335","7211번(기자촌~신설동)","9010128","화진연립","13:00:00~13:59:59","30",1,1
"2015-03-29","11110290","강서03(신정여상~까치산역)","9003079","영등포구청","15:00:00~15:59:59","30",4,1
"2015-06-10","11110999","6613(양천공영차고지~대림역)","9102633","송파여성문화회관","04:00:00~04:59:59","00",1,3
"2014-06-21","11110970","3426번(서울버스종점~청담동)","0007356","종합운동장사거리","10:00:00~10:59:59","30",1,1
"2015-08-10","11110586","6649(신도림역~여의도역)","0009444","경성의원.LG전자앞","22:00:00~22:59:59","30",8,4
"2014-10-30","11110359","1227번(하계동~제기동)","9010587","예수사랑교회","06:00:00~06:59:59","30",2,2
"2014-12-07","11110337","652번(신월동~독산사거리)","0008185","미아사거리역","22:00:00~22:59:59","30",2,8
"2014-06-08","11110872","4433번(대치역~양재역)","9005340","송파역","19:00:00~19:59:59","30",7,11
"2014-08-02","11110556","도봉01(법종사~창동역)","9009817","건국대학교앞","08:00:00~08:59:59","30",2,6
"2015-04-13","11110350","2415번(자양동~대치동)","9002554","연세대앞","15:00:00~15:59:59","30",0,0
"2015-08-10","11110334","7613번(갈현동~여의도)","9011905","손기정체육공원입구","18:00:00~18:59:59","00",2,2
"2014-01-04","11110304","3318번(강동차고지~미사강변도시~마천동)","0032739","염창동관음삼성아파트","20:00:00~20:59:59","00",0,2
"2015-04-18","11110410","7713번(홍연2교~홍연2교)","9008993","증산역.증산동주민센터","12:00:00~12:59:59","30",16,2
"2015-02-06","11110696","관악07(청림동푸르지오아파트~서울대입구역)","9012008","발산역9번출구","19:00:00~19:59:59","00",2,1
"2015-05-08","11110520","동작11(사자암~노량진역)","0071012","숭례문남산방향","10:00:00~10:59:59","00",5,0
"2014-12-28","11110270","금천08(난곡중학교~시흥대교)","9009481","창동아이파크","10:00:00~10:59:59","30",2,0
"2014-04-16","11110879","6624번(신월동~이대목동병원)","9003619","영화사입구","22:00:00~22:59:59","00",5,6
"2014-09-14","11110966","동작10(노들역~상도역)","9009790","망우지구대","12:00:00~12:59:59","30",2,0
"2014-01-21","11110307","502(월암공영차고지~한국은행신세계)","0009821","유진투자증권.파이낸셜뉴스신문","11:00:00~11:59:59","30",0,0
"2014-03-07","11110517","은평02(두산.한신아파트~불광역)","9006465","국민은행신월동지점","17:00:00~17:59:59","00",1,11
"2015-10-11","11110803","동대문02(회기역~외대)","9012566","산울림소극장","07:00:00~07:59:59","00",3,0
